loan_id,loan_default
9797,1
9798,0
9799,0
9800,1
9801,0
9802,1
9803,0
9804,0
9805,0
9806,0
9807,0
9808,1
9809,1
9810,0
9811,0
9812,0
9813,1
9814,1
9815,1
9816,0
9817,0
9818,0
9819,0
9820,0
9821,0
9822,0
9823,0
9824,1
9825,0
9826,0
9827,0
9828,0
9829,0
9830,1
9831,1
9832,0
9833,0
9834,0
9835,0
9836,0
9837,0
9838,0
9839,1
9840,0
9841,1
9842,1
9843,0
9844,0
9845,1
9846,1
9847,0
9848,0
9849,0
9850,0
9851,1
9852,0
9853,0
9854,0
9855,1
9856,0
9857,0
9858,1
9859,1
9860,0
9861,0
9862,0
9863,1
9864,0
9865,0
9866,0
9867,0
9868,0
9869,1
9870,0
9871,0
9872,0
9873,1
9874,0
9875,1
9876,0
9877,0
9878,0
9879,0
9880,0
9881,0
9882,0
9883,1
9884,0
9885,0
9886,0
9887,0
9888,0
9889,0
9890,0
9891,0
9892,0
9893,1
9894,0
9895,1
9896,1
9897,1
9898,0
9899,0
9900,1
9901,0
9902,0
9903,1
9904,1
9905,0
9906,0
9907,1
9908,1
9909,1
9910,1
9911,0
9912,1
9913,0
9914,1
9915,1
9916,0
9917,1
9918,0
9919,0
9920,0
9921,0
9922,0
9923,1
9924,0
9925,0
9926,0
9927,0
9928,1
9929,0
9930,1
9931,1
9932,0
9933,1
9934,0
9935,1
9936,0
9937,1
9938,0
9939,1
9940,0
9941,0
9942,0
9943,1
9944,0
9945,0
9946,0
9947,1
9948,0
9949,0
9950,0
9951,0
9952,0
9953,1
9954,0
9955,0
9956,1
9957,0
9958,0
9959,1
9960,0
9961,1
9962,1
9963,1
9964,1
9965,1
9966,0
9967,1
9968,0
9969,0
9970,0
9971,0
9972,0
9973,0
9974,0
9975,0
9976,0
9977,0
9978,1
9979,0
9980,0
9981,0
9982,1
9983,0
9984,0
9985,0
9986,0
9987,0
9988,0
9989,1
9990,0
9991,0
9992,1
9993,0
9994,0
9995,1
9996,1
9997,0
9998,0
9999,0
10000,0
